dates,y1,x,,y2,x,,z,w
2008-01-01,0.244180253,-1.33167,,-0.681604233,-1.33167,,2.875555488,0.264036833
2008-02-01,-0.308015816,-1.505,,-0.666650819,-1.505,,4.527634356,0.222017294
2008-03-01,-0.838105473,-1.38167,,-1.051679108,-1.38167,,4.044402459,0.251159605
2008-04-01,-0.489656166,-1.55667,,-1.569296205,-1.55667,,6.850300483,0.210837693
2008-05-01,-0.702154061,-1.23,,-0.982774724,-1.23,,6.035614187,0.292292578
2008-06-01,-0.71700105,-1.11,,-0.440233585,-1.11,,6.542648169,0.329558961
2008-07-01,-0.010562392,-0.98333,,-0.802160137,-0.98333,,5.432973501,0.374062145
2008-08-01,0.469395864,-0.75667,,-0.42983377,-0.75667,,5.162723852,0.469227916
2008-09-01,-0.223924017,-0.82667,,-0.107179438,-0.82667,,7.227601963,0.437505209
2008-10-01,0.181306373,-0.49833,,0.299542418,-0.49833,,6.785784038,0.607542387
2008-11-01,-0.378300269,-0.27167,,-0.192193342,-0.27167,,13.55986171,0.762108255
2008-12-01,-0.041785843,0.155,,-0.207195186,0.155,,9.620633634,1.167657961
2009-01-01,0.100779871,0.58,,0.116617744,0.58,,10.39213244,1.786038431
2009-02-01,0.917030304,1.00833,,1.399336512,1.00833,,15.4512238,2.741028825
2009-03-01,0.361324465,1.33667,,0.167328544,1.33667,,27.46949789,3.806334554
2009-04-01,0.633758321,1.56167,,1.109928656,1.56167,,18.24913773,4.766759227
2009-05-01,0.98941757,1.88833,,1.116437939,1.88833,,24.94197688,6.608345588
2009-06-01,0.601468193,1.92,,1.227516881,1.92,,16.36603247,6.820958469
2009-07-01,0.381224457,1.85167,,0.529338597,1.85167,,26.23336377,6.37042806
2009-08-01,0.670548476,1.89,,0.674897628,1.89,,22.79253606,6.619368681
2009-09-01,0.532797792,2.02667,,1.944892566,2.02667,,23.90166301,7.588748324
2009-10-01,0.654792296,2.16333,,0.740812381,2.16333,,30.87551644,8.700089677
2009-11-01,1.139306723,2.00167,,1.902481003,2.00167,,27.4392908,7.401381461
2009-12-01,0.732157569,1.93833,,1.152908049,1.93833,,26.33634983,6.947162712
2010-01-01,1.029398665,1.77833,,1.076105706,1.77833,,62.9763473,5.919981556
2010-02-01,0.160447908,1.72,,0.98981058,1.72,,32.90387354,5.584528464
2010-03-01,0.666934369,1.76167,,0.801812747,1.76167,,41.17202056,5.822132867
2010-04-01,0.202522463,1.71,,1.397578379,1.71,,39.82868061,5.528961478
2010-05-01,0.53821345,1.35833,,0.765330838,1.35833,,18.00835462,3.889705055
2010-06-01,-0.011379473,1.10833,,0.882644551,1.10833,,14.92066409,3.029305342
2010-07-01,0.548581554,1.06,,1.075390164,1.06,,10.02160759,2.886370989
2010-08-01,0.76555879,1.11,,0.867718885,1.11,,12.79659632,3.034358394
2010-09-01,0.25987472,1.06333,,0.693346842,1.06333,,15.54711125,2.896008279
2010-10-01,0.433177349,0.92333,,1.118135289,0.92333,,15.41126024,2.517668647
2010-11-01,0.84409968,1.28,,0.390484097,1.28,,21.01942358,3.596639726
2010-12-01,0.551710729,0.745,,0.120352478,0.745,,15.23684744,2.106441435
2011-01-01,0.223339504,0.51333,,0.27679248,0.51333,,8.862866995,1.670851428
2011-02-01,-0.485940472,0.38833,,-0.448466132,0.38833,,10.93849064,1.474521209
2011-03-01,-0.025779845,0.37,,0.484309187,0.37,,20.84850453,1.447734615
2011-04-01,-0.590480704,0.45167,,0.082213226,0.45167,,11.38931866,1.570928219
